Line 1: 제작 : 엘리뚜(skymin0307)

Line 4: 배경음악 변경 NPC

Line 19:   cm.sendOk("브금 변경 하시는 부분임?");

Line 43:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 장덕철 - 그날처럼으로 바꾸셨습니다.");

Line 46:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 53:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 수지 - 다른사랑을 사랑하고 있어 음악이 재생됩니다.");

Line 54:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 수지 - 다른사랑을 사랑하고 있어으로 바꾸셨습니다.");

Line 57:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 64:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 선미 - 주인공 음악이 재생됩니다.");

Line 65:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 선미 - 주인공으로 바꾸셨습니다.");

Line 68:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 75:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 볼빨간사춘기 - 첫사랑 음악이 재생됩니다.");

Line 76:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 볼빨간사춘기 - 첫사랑으로 바꾸셨습니다.");

Line 79:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 86:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 문문 - 비행운 음악이 재생됩니다.");

Line 87:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 문문 - 비행운으로 바꾸셨습니다.");

Line 90:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 97:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 김동률 - 답장 음악이 재생됩니다.");

Line 98:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 김동률 - 답장으로 바꾸셨습니다.");

Line 101:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 108:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 멜로망스 - 선물 음악이 재생됩니다.");

Line 109:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 멜로망스 - 선물으로 바꾸셨습니다.");

Line 112:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 119:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e DEAN - instagram 음악이 재생됩니다.");

Line 120:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 DEAN - instagram으로 바꾸셨습니다.");

Line 123:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 130:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e EXO - Universe 음악이 재생됩니다.");

Line 131:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 EXO - Universe으로 바꾸셨습니다.");

Line 134:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 141:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Camila Cabello - Havana 음악이 재생됩니다.");

Line 142:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Camila Cabello - Havana 으로 바꾸셨습니다.");

Line 145:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 152:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e TWICE (트와이스) - Heart Shaker 음악이 재생됩니다.");

Line 153:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 TWICE (트와이스) - Heart Shaker으로 바꾸셨습니다.");

Line 156:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 163:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 청하 - Roller Coaster 음악이 재생됩니다.");

Line 164:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 청하 - Roller Coaster으로 바꾸셨습니다.");

Line 167:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 174:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 펀치(Punch) - 밤이 되니까 음악이 재생됩니다.");

Line 175:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 펀치(Punch) - 밤이 되니까으로 바꾸셨습니다.");

Line 178:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 185:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 종현 - 빛이 나 음악이 재생됩니다.");

Line 186:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 종현 - 빛이 나 으로 바꾸셨습니다.");

Line 189:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 196:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 종현 - Lonely (Feat. 태연) 음악이 재생됩니다.");

Line 197:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 종현 - Lonely (Feat. 태연)으로 바꾸셨습니다.");

Line 200:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 207:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 방탄소년단 - DNA 음악이 재생됩니다.");

Line 208:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 방탄소년단 - DNA으로 바꾸셨습니다.");

Line 211:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 218:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 로꼬 - 주지마 음악이 재생됩니다.");

Line 219:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 로꼬 - 주지마으로 바꾸셨습니다.");

Line 222:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 229:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 여자친구 - 밤 음악이 재생됩니다.");

Line 230:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 여자친구 - 밤으로 바꾸셨습니다.");

Line 233:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 240:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 닐로 - 지나오다 음악이 재생됩니다.");

Line 241:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 닐로 - 지나오다으로 바꾸셨습니다.");

Line 244:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 251:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 김하온 - 붕붕 음악이 재생됩니다.");

Line 252:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 김하온 - 붕붕으로 바꾸셨습니다.");

Line 255:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 262:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 마마무 - 별이 빛나는밤 음악이 재생됩니다.");

Line 263:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 마마무 - 별이 빛나는밤으로 바꾸셨습니다.");

Line 266:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 273:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Jessie J -Price Tag 음악이 재생됩니다.");

Line 274:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Jessie J -Price Tag으로 바꾸셨습니다.");

Line 277:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 284:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 시아준수 - 나비 음악이 재생됩니다.");

Line 285:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 시아준수 - 나비으로 바꾸셨습니다.");

Line 288:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 295:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Sia - Chandelier 음악이 재생됩니다.");

Line 296:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Sia - Chandelier으로 바꾸셨습니다.");

Line 299:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 306:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Coldplay - Something Just Like This 음악이 재생됩니다.");

Line 307:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Coldplay - Something Just Like This 으로 바꾸셨습니다.");

Line 310:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 317:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Ed Sheeran - Shape of you 음악이 재생됩니다.");

Line 318:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Ed Sheeran - Shape of you으로 바꾸셨습니다.");

Line 321:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 328:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e Justin Bieber ? Despacito이 재생됩니다.");

Line 329:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 Justin Bieber ? Despacito으로 바꾸셨습니다.");

Line 332:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 339:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e [MV] 비투비 - Only one for me이 재생됩니다.");

Line 340:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 비투비 - Only one for me으로 바꾸셨습니다.");

Line 343:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 350:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e [고등래퍼2 Final] 이병재 - 전혀 이 재생됩니다.");

Line 351:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 이병재 - 전혀 으로 바꾸셨습니다.");

Line 354:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 361:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e V.O.S - 나 이젠 이 재생됩니다.");

Line 362:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 V.O.S - 나 이젠 바꾸셨습니다.");

Line 365:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 372:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 워너원 - 캥거루 이 재생됩니다.");

Line 373:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 워너원 - 캥거루 으로 바꾸셨습니다.");

Line 376:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 383:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e V.O.S - 보고싶은날엔이 재생됩니다.");

Line 384:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 V.O.S - 보고싶은날엔으로 바꾸셨습니다.");

Line 387:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 394:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 블랙핑크 - 뚜두뚜두이 재생됩니다.");

Line 395:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 블랙핑크 - 뚜두뚜두으로 바꾸셨습니다.");

Line 398:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 405:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 기리보이 - flex 이 재생됩니다.");

Line 406:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 기리보이 - flex으로 바꾸셨습니다.");

Line 409:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 416:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e nafla - Wu 이 재생됩니다.");

Line 417:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 nafla - Wu 으로 바꾸셨습니다.");

Line 420:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 427:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 펑티모-고양이송 이 재생됩니다.");

Line 428:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 펑티모-고양이송  으로 바꾸셨습니다.");

Line 431:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");
