Line 2: 제작자 : ljw5992@naver.com / dbg_yeane@nate.com

Line 3: 메모 스크립트

Line 4: 주석 삭제 금지

Line 27: 	var d = "일요일";
Line 254: 				cm.sendOk("검색어 : "+cm.getText()+"\r\n\r\n일치하는 내용을 찾을 수 없습니다.");

Line 267: 				string.append("#L"+title.getInt("id")+"##e제목 : #n").append(title.getString("title").replace('\r\n','')).append("#b (").append(Integer(title.getString("reply").split(",,,").length-1)).append(")#k\r\n");

Line 272: 				cm.sendOk("검색어 : "+cm.getText()+"\r\n\r\n일치하는 댓글을 찾을 수 없습니다.");

Line 282: 		cm.sendOk("게시글을 삭제했습니다.");

Line 292: 				insert.setString(3,""+year+"년 "+month+"월 "+date+"일 "+d+" "+apm+""+hour+" : "+min+" : "+sec+"");

Line 297: 				cm.sendOk("후원신청이 완료되었습니다. 최대한 빠르시일내 확인후 지급해드리겠습니다.");

Line 298: 			//	WorldBroadcasting.broadcast(UIPacket.showInfo("제목 : "+tit));

Line 299: 			//	WorldBroadcasting.broadcast(UIPacket.showInfo(cm.getPlayer().getName()+"님이 자유게시판에 글을 작성하셨습니다."));

Line 302: 				cm.sendOk("글을 남기기 위해선 10만메소가 필요합니다.");

Line 319: 				cm.sendOk("성공적으로 댓글을 달았습니다.");

Line 322: 				cm.sendOk("아무것도 적지 않았습니다.");

Line 335: 			string.append("#e작성 일자 : #n").append(mc.getString("date")).append("\r\n#e작성자 : #n").append(mc.getString("name")).append("\r\n#e제목 : #n").append(mc.getString("title")).append("\r\n\r\n#e내용 : #n").append(mc.getString("memo")).append("\r\n");

Line 337: 				stringg.append("#b└#k ").append(mc.getString("reply").split(",,,")[z]).append("\r\n");

Line 339: 			cm.sendGetText(string.toString()+""+stringg.toString()+"\r\n#Cgray#댓글을 입력해 주세요");

Line 353: 			cm.sendOk("성공적으로 댓글을 달았습니다.");	
